Mostres_ESP32,Valor1_mV, Valor2_mV
5392,180, 0
5393,188, 0
5394,184, 0
5395,184, 0
5396,189, 0
5397,183, 0
5398,181, 0
5399,181, 0
5400,180, 0
5401,168, 0
5402,166, 0
5403,158, 0
5404,155, 0
5405,155, 0
5406,152, 0
5407,145, 0
5408,141, 0
5409,136, 0
5410,119, 0
5411,79, 0
5412,71, 0
5413,57, 0
5414,54, 0
5415,64, 0
5416,92, 0
5417,102, 0
5418,96, 0
5419,92, 0
5420,87, 0
5421,92, 0
5422,89, 0
5423,81, 0
5424,83, 0
5425,89, 0
5426,79, 0
5427,87, 0
5428,89, 0
5429,100, 0
5430,100, 0
5431,89, 0
5432,92, 0
5433,95, 0
5434,102, 0
5435,111, 0
5436,108, 0
5437,106, 0
5438,131, 0
5439,123, 0
5440,133, 0
5441,115, 0
5442,96, 0
5443,91, 0
5444,95, 0
5445,109, 0
5446,132, 0
5447,158, 0
5448,179, 0
5449,189, 0
5450,192, 0
5451,196, 0
5452,195, 0
5453,183, 0
5454,197, 0
5455,197, 0
5456,202, 0
5457,191, 0
5458,192, 0
5459,190, 0
5460,185, 0
5461,183, 0
5462,173, 0
5463,167, 0
5464,164, 0
5465,156, 0
5466,158, 0
5467,149, 0
5468,147, 0
5469,138, 0
5470,139, 0
5471,125, 0
5472,101, 0
5473,75, 0
5474,64, 0
5475,65, 0
5476,76, 0
5477,95, 0
5478,111, 0
5479,108, 0
5480,117, 0
5481,102, 0
5482,102, 0
5483,86, 0
5484,90, 0
5485,89, 0
5486,92, 0
5487,95, 0
5488,100, 0
5489,95, 0
5490,92, 0
5491,101, 0
5492,102, 0
5493,101, 0
5494,110, 0
5495,117, 0
5496,120, 0
5497,125, 0
5498,139, 0
5499,133, 0
5500,137, 0
5501,137, 0
5502,129, 0
5503,128, 0
5504,128, 0
5505,145, 0
5506,142, 0
5507,158, 0
5508,171, 0
5509,181, 0
5510,190, 0
5511,184, 0
5512,197, 0
5513,189, 0
5514,188, 0
5515,193, 0
5516,198, 0
5517,197, 0
5518,189, 0
5519,192, 0
5520,180, 0
5521,182, 0
5522,176, 0
5523,169, 0
5524,166, 0
5525,160, 0
5526,157, 0
5527,159, 0
5528,152, 0
5529,145, 0
5530,141, 0
5531,129, 0
5532,121, 0
5533,106, 0
5534,86, 0
5535,70, 0
5536,71, 0
5537,72, 0
5538,76, 0
5539,88, 0
5540,88, 0
5541,93, 0
5542,78, 0
5543,69, 0
5544,80, 0
5545,73, 0
5546,78, 0
5547,83, 0
5548,88, 0
5549,90, 0
5550,91, 0
5551,106, 0
5552,105, 0
5553,105, 0
5554,110, 0
5555,120, 0
5556,126, 0
5557,123, 0
5558,129, 0
5559,134, 0
5560,138, 0
5561,151, 0
5562,139, 0
5563,129, 0
5564,115, 0
5565,103, 0
5566,93, 0
5567,116, 0
5568,141, 0
5569,166, 0
5570,185, 0
5571,190, 0
5572,190, 0
5573,206, 0
5574,188, 0
5575,181, 0
5576,180, 0
5577,174, 0
5578,170, 0
5579,171, 0
5580,170, 0
5581,158, 0
5582,163, 0
5583,161, 0
5584,150, 0
5585,145, 0
5586,138, 0
5587,136, 0
5588,140, 0
5589,133, 0
5590,143, 0
5591,126, 0
5592,115, 0
5593,96, 0
5594,70, 0
5595,51, 0
5596,43, 0
5597,52, 0
5598,69, 0
5599,91, 0
5600,108, 0
5601,112, 0
5602,93, 0
5603,108, 0
5604,122, 0
5605,106, 0
5606,104, 0
5607,101, 0
5608,108, 0
5609,111, 0
5610,118, 0
5611,119, 0
5612,130, 0
5613,140, 0
5614,157, 0
5615,156, 0
5616,154, 0
5617,148, 0
5618,135, 0
5619,129, 0
5620,130, 0
5621,125, 0
5622,142, 0
5623,129, 0
5624,121, 0
5625,113, 0
5626,108, 0
5627,108, 0
5628,131, 0
5629,158, 0
5630,176, 0
5631,189, 0
5632,196, 0
5633,197, 0
5634,204, 0
5635,187, 0
5636,183, 0
5637,179, 0
5638,180, 0
5639,182, 0
5640,177, 0
5641,176, 0
5642,161, 0
5643,161, 0
5644,156, 0
5645,158, 0
5646,144, 0
5647,144, 0
5648,142, 0
5649,157, 0
5650,143, 0
5651,143, 0
5652,141, 0
5653,133, 0
5654,118, 0
5655,91, 0
5656,71, 0
5657,60, 0
5658,69, 0
5659,78, 0
5660,89, 0
5661,103, 0
5662,92, 0
5663,90, 0
5664,92, 0
5665,92, 0
5666,86, 0
5667,84, 0
5668,75, 0
5669,74, 0
5670,81, 0
5671,77, 0
5672,71, 0
5673,90, 0
5674,94, 0
5675,95, 0
5676,112, 0
5677,107, 0
5678,112, 0
5679,122, 0
5680,128, 0
5681,123, 0
5682,139, 0
5683,136, 0
5684,143, 0
5685,131, 0
5686,108, 0
5687,118, 0
5688,109, 0
5689,130, 0
5690,156, 0
5691,179, 0
5692,192, 0
5693,213, 0
5694,197, 0
5695,202, 0
5696,200, 0
5697,196, 0
5698,202, 0
5699,201, 0
5700,195, 0
5701,206, 0
5702,189, 0
5703,185, 0
5704,176, 0
5705,166, 0
5706,158, 0
5707,161, 0
5708,168, 0
5709,153, 0
5710,156, 0
5711,148, 0
5712,135, 0
5713,132, 0
5714,121, 0
5715,102, 0
5716,72, 0
5717,53, 0
5718,44, 0
5719,51, 0
5720,64, 0
5721,85, 0
5722,88, 0
5723,84, 0
5724,79, 0
5725,79, 0
5726,85, 0
5727,77, 0
5728,76, 0
5729,78, 0
5730,79, 0
5731,88, 0
5732,89, 0
5733,88, 0
5734,94, 0
5735,97, 0
5736,100, 0
5737,102, 0
5738,117, 0
5739,119, 0
5740,135, 0
5741,127, 0
5742,132, 0
5743,125, 0
5744,150, 0
5745,157, 0
5746,131, 0
5747,105, 0
5748,111, 0
5749,124, 0
5750,137, 0
5751,155, 0
5752,177, 0
5753,187, 0
5754,187, 0
5755,189, 0
5756,189, 0
5757,185, 0
5758,183, 0
5759,187, 0
5760,179, 0
5761,182, 0
5762,183, 0
5763,166, 0
5764,166, 0
5765,166, 0
5766,142, 0
5767,156, 0
5768,151, 0
5769,139, 0
5770,148, 0
5771,164, 0
5772,139, 0
5773,129, 0
5774,124, 0
5775,112, 0
5776,100, 0
5777,77, 0
5778,56, 0
5779,57, 0
5780,70, 0
5781,78, 0
5782,102, 0
5783,107, 0
5784,103, 0
5785,104, 0
5786,102, 0
5787,107, 0
5788,104, 0
5789,108, 0
5790,113, 0
5791,115, 0
5792,120, 0
5793,116, 0
5794,122, 0
5795,122, 0
5796,125, 0
5797,117, 0
5798,142, 0
5799,138, 0
5800,137, 0
5801,147, 0
5802,145, 0
5803,150, 0
5804,156, 0
5805,155, 0
5806,157, 0
5807,136, 0
5808,113, 0
5809,125, 0
5810,133, 0
5811,141, 0
5812,168, 0
5813,189, 0
5814,200, 0
5815,204, 0
5816,200, 0
5817,200, 0
5818,192, 0
5819,204, 0
5820,192, 0
5821,184, 0
5822,183, 0
5823,195, 0
5824,183, 0
5825,182, 0
5826,182, 0
5827,167, 0
5828,167, 0
5829,157, 0
5830,145, 0
5831,154, 0
5832,164, 0
5833,145, 0
5834,139, 0
5835,130, 0
5836,117, 0
5837,93, 0
5838,77, 0
5839,59, 0
5840,55, 0
5841,68, 0
5842,73, 0
5843,68, 0
5844,59, 0
5845,64, 0
5846,57, 0
5847,59, 0
5848,61, 0
5849,57, 0
5850,76, 0
5851,67, 0
5852,70, 0
5853,73, 0
5854,77, 0
5855,81, 0
5856,86, 0
5857,85, 0
5858,92, 0
5859,109, 0
5860,103, 0
5861,105, 0
5862,122, 0
5863,124, 0
5864,127, 0
5865,133, 0
5866,139, 0
5867,148, 0
5868,133, 0
5869,126, 0
5870,135, 0
5871,143, 0
5872,153, 0
5873,170, 0
5874,176, 0
5875,186, 0
5876,189, 0
5877,190, 0
5878,190, 0
5879,187, 0
5880,200, 0
5881,201, 0
5882,189, 0
5883,202, 0
5884,206, 0
5885,201, 0
5886,203, 0
5887,189, 0
5888,168, 0
5889,158, 0
5890,138, 0
5891,123, 0
5892,131, 0
5893,129, 0
5894,127, 0
5895,120, 0
5896,119, 0
5897,108, 0
5898,97, 0
5899,76, 0
5900,67, 0
5901,57, 0
5902,68, 0
5903,62, 0
5904,81, 0
5905,67, 0
5906,71, 0
5907,68, 0
5908,70, 0
5909,70, 0
5910,70, 0
5911,65, 0
5912,63, 0
5913,74, 0
5914,76, 0
5915,83, 0
5916,86, 0
5917,90, 0
5918,92, 0
5919,95, 0
5920,115, 0
5921,111, 0
5922,115, 0
5923,115, 0
5924,125, 0
5925,127, 0
5926,140, 0
5927,142, 0
5928,150, 0
5929,126, 0
5930,141, 0
5931,140, 0
5932,139, 0
5933,152, 0
5934,169, 0
5935,181, 0
5936,192, 0
5937,197, 0
5938,204, 0
5939,200, 0
5940,202, 0
5941,189, 0
5942,206, 0
5943,189, 0
5944,190, 0
5945,198, 0
5946,183, 0
5947,184, 0
5948,186, 0
5949,175, 0
5950,171, 0
5951,164, 0
5952,159, 0
5953,145, 0
5954,152, 0
5955,144, 0
5956,137, 0
5957,128, 0
5958,121, 0
5959,105, 0
5960,96, 0
5961,77, 0
5962,79, 0
5963,73, 0
5964,70, 0
5965,87, 0
5966,72, 0
5967,65, 0
5968,74, 0
5969,79, 0
5970,76, 0
5971,77, 0
5972,80, 0
5973,68, 0
5974,76, 0
5975,81, 0
5976,81, 0
5977,83, 0
5978,88, 0
5979,92, 0
5980,101, 0
5981,105, 0
5982,113, 0
5983,113, 0
5984,124, 0
5985,125, 0
5986,132, 0
5987,141, 0
5988,142, 0
5989,144, 0
5990,126, 0
5991,103, 0
5992,103, 0
5993,115, 0
5994,134, 0
5995,168, 0
5996,172, 0
5997,191, 0
5998,198, 0
5999,201, 0
6000,197, 0
6001,171, 0
6002,187, 0
6003,187, 0
6004,180, 0
6005,182, 0
6006,180, 0
6007,175, 0
6008,180, 0
6009,184, 0
6010,186, 0
6011,187, 0
6012,188, 0
6013,171, 0
6014,160, 0
6015,140, 0
6016,120, 0
6017,109, 0
6018,107, 0
6019,96, 0
6020,84, 0
6021,56, 0
6022,42, 0
6023,51, 0
6024,63, 0
6025,80, 0
6026,119, 0
6027,102, 0
6028,94, 0
6029,96, 0
6030,100, 0
6031,97, 0
6032,96, 0
6033,99, 0
6034,99, 0
6035,104, 0
6036,115, 0
6037,112, 0
6038,120, 0
6039,119, 0
6040,121, 0
6041,122, 0
6042,111, 0
6043,133, 0
6044,122, 0
6045,150, 0
6046,145, 0
6047,145, 0
6048,158, 0
6049,159, 0
6050,155, 0
6051,145, 0
6052,122, 0
6053,128, 0
6054,133, 0
6055,142, 0
6056,164, 0
6057,183, 0
6058,200, 0
6059,199, 0
6060,203, 0
6061,191, 0
6062,195, 0
6063,190, 0
6064,176, 0
6065,174, 0
6066,170, 0
6067,170, 0
6068,166, 0
6069,169, 0
6070,163, 0
6071,153, 0
6072,150, 0
6073,148, 0
6074,142, 0
6075,140, 0
6076,134, 0
6077,126, 0
6078,120, 0
6079,117, 0
6080,97, 0
6081,70, 0
6082,56, 0
6083,39, 0
6084,53, 0
6085,50, 0
6086,60, 0
6087,85, 0
6088,93, 0
6089,97, 0
6090,89, 0
6091,89, 0
6092,94, 0
6093,92, 0
6094,94, 0
6095,95, 0
6096,102, 0
6097,107, 0
6098,122, 0
6099,116, 0
6100,118, 0
6101,128, 0
6102,135, 0
6103,130, 0
6104,119, 0
6105,136, 0
6106,144, 0
6107,145, 0
6108,150, 0
6109,158, 0
6110,180, 0
6111,145, 0
6112,135, 0
6113,121, 0
6114,117, 0
6115,130, 0
6116,143, 0
6117,171, 0
6118,192, 0
6119,189, 0
6120,190, 0
6121,201, 0
6122,196, 0
6123,186, 0
6124,183, 0
6125,172, 0
6126,173, 0
6127,175, 0
6128,175, 0
6129,166, 0
6130,164, 0
6131,161, 0
6132,152, 0
6133,139, 0
6134,142, 0
6135,139, 0
6136,138, 0
6137,128, 0
6138,123, 0
6139,125, 0
6140,112, 0
6141,101, 0
6142,75, 0
6143,48, 0
6144,44, 0
6145,36, 0
6146,53, 0
6147,73, 0
6148,92, 0
6149,91, 0
6150,88, 0
6151,84, 0
6152,93, 0
6153,96, 0
6154,102, 0
6155,97, 0
6156,105, 0
6157,102, 0
6158,108, 0
6159,106, 0
6160,112, 0
6161,111, 0
6162,115, 0
6163,121, 0
6164,128, 0
6165,131, 0
6166,133, 0
6167,152, 0
6168,152, 0
6169,157, 0
6170,171, 0
6171,164, 0
6172,159, 0
6173,137, 0
6174,115, 0
6175,122, 0
6176,128, 0
6177,148, 0
6178,173, 0
6179,192, 0
6180,190, 0
6181,195, 0
6182,190, 0
6183,187, 0
6184,183, 0
6185,177, 0
6186,184, 0
6187,169, 0
6188,174, 0
6189,173, 0
6190,168, 0
6191,161, 0
6192,170, 0
6193,151, 0
6194,143, 0
6195,139, 0
6196,138, 0
6197,128, 0
6198,127, 0
6199,116, 0
6200,113, 0
6201,111, 0
6202,95, 0
6203,65, 0
6204,51, 0
6205,31, 0
6206,40, 0
6207,46, 0
6208,70, 0
6209,91, 0
6210,89, 0
6211,87, 0
6212,88, 0
6213,88, 0
6214,88, 0
6215,88, 0
6216,94, 0
6217,95, 0
6218,103, 0
6219,109, 0
6220,115, 0
6221,109, 0
6222,115, 0
6223,119, 0
6224,131, 0
6225,127, 0
6226,132, 0
6227,140, 0
6228,141, 0
6229,153, 0
6230,156, 0
6231,158, 0
6232,164, 0
6233,151, 0
6234,123, 0
6235,119, 0
6236,142, 0
6237,139, 0
6238,158, 0
6239,186, 0
6240,202, 0
6241,199, 0
6242,206, 0
6243,196, 0
6244,183, 0
6245,171, 0
6246,184, 0
6247,180, 0
6248,202, 0
6249,210, 0
6250,192, 0
6251,180, 0
6252,163, 0
6253,156, 0
6254,137, 0
6255,122, 0
6256,128, 0
6257,130, 0
6258,125, 0
6259,122, 0
6260,118, 0
6261,112, 0
6262,102, 0
6263,90, 0
6264,68, 0
6265,46, 0
6266,30, 0
6267,35, 0
6268,46, 0
6269,63, 0
6270,89, 0
6271,86, 0
6272,90, 0
6273,87, 0
6274,88, 0
6275,84, 0
6276,92, 0
6277,92, 0
6278,92, 0
6279,91, 0
6280,105, 0
6281,108, 0
6282,113, 0
6283,117, 0
6284,123, 0
6285,133, 0
6286,131, 0
6287,139, 0
6288,142, 0
6289,150, 0
6290,153, 0
6291,157, 0
6292,164, 0
6293,166, 0
6294,152, 0
6295,129, 0
6296,121, 0
6297,131, 0
6298,126, 0
6299,154, 0
6300,193, 0
6301,197, 0
6302,198, 0
6303,203, 0
6304,202, 0
6305,189, 0
6306,164, 0
6307,189, 0
6308,179, 0
6309,192, 0
6310,180, 0
6311,177, 0
6312,174, 0
6313,169, 0
6314,157, 0
6315,155, 0
6316,151, 0
6317,144, 0
6318,141, 0
6319,149, 0
6320,126, 0
6321,120, 0
6322,115, 0
6323,107, 0
6324,91, 0
6325,70, 0
6326,40, 0
6327,36, 0
6328,43, 0
6329,46, 0
6330,75, 0
6331,110, 0
6332,87, 0
6333,87, 0
6334,86, 0
6335,90, 0
6336,91, 0
6337,91, 0
6338,95, 0
6339,104, 0
6340,122, 0
6341,127, 0
6342,131, 0
6343,125, 0
6344,118, 0
6345,124, 0
6346,110, 0
6347,110, 0
6348,117, 0
6349,132, 0
6350,138, 0
6351,142, 0
6352,151, 0
6353,164, 0
6354,161, 0
6355,139, 0
6356,126, 0
6357,113, 0
6358,131, 0
6359,122, 0
6360,154, 0
6361,170, 0
6362,189, 0
6363,197, 0
6364,196, 0
6365,191, 0
6366,189, 0
6367,183, 0
6368,189, 0
6369,182, 0
6370,181, 0
6371,173, 0
6372,170, 0
6373,168, 0
6374,163, 0
6375,158, 0
6376,149, 0
6377,139, 0
6378,138, 0
6379,148, 0
6380,131, 0
6381,121, 0
6382,117, 0
6383,107, 0
6384,105, 0
6385,88, 0
6386,61, 0
6387,43, 0
6388,31, 0
6389,32, 0
6390,52, 0
6391,76, 0
6392,86, 0
6393,89, 0
6394,86, 0
6395,90, 0
6396,92, 0
6397,94, 0
6398,97, 0
6399,101, 0
6400,106, 0
6401,110, 0
6402,108, 0
6403,108, 0
6404,110, 0
6405,105, 0
6406,124, 0
6407,120, 0
6408,138, 0
6409,141, 0
6410,148, 0
6411,148, 0
6412,153, 0
6413,158, 0
6414,145, 0
6415,159, 0
6416,133, 0
6417,125, 0
6418,122, 0
6419,128, 0
6420,134, 0
6421,158, 0
6422,185, 0
6423,188, 0
6424,201, 0
6425,201, 0
6426,200, 0
6427,186, 0
6428,182, 0
6429,183, 0
6430,183, 0
6431,177, 0
6432,172, 0
6433,176, 0
6434,170, 0
6435,160, 0
6436,159, 0
6437,153, 0
6438,145, 0
6439,140, 0
6440,135, 0
6441,136, 0
6442,124, 0
6443,106, 0
6444,110, 0
6445,108, 0
6446,92, 0
6447,60, 0
6448,41, 0
6449,35, 0
6450,48, 0
6451,63, 0
6452,75, 0
6453,89, 0
6454,86, 0
6455,84, 0
6456,87, 0
6457,88, 0
6458,89, 0
6459,91, 0
6460,96, 0
6461,97, 0
6462,101, 0
6463,105, 0
6464,111, 0
6465,100, 0
6466,118, 0
6467,119, 0
6468,116, 0
6469,126, 0
6470,141, 0
6471,143, 0
6472,153, 0
6473,159, 0
6474,160, 0
6475,151, 0
6476,160, 0
6477,145, 0
6478,130, 0
6479,121, 0
6480,127, 0
6481,132, 0
6482,157, 0
6483,183, 0
6484,188, 0
6485,197, 0
6486,202, 0
6487,189, 0
6488,198, 0
6489,196, 0
6490,193, 0
6491,198, 0
6492,196, 0
6493,183, 0
6494,183, 0
6495,177, 0
6496,174, 0
6497,167, 0
6498,158, 0
6499,152, 0
6500,158, 0
6501,142, 0
6502,148, 0
6503,130, 0
6504,124, 0
6505,121, 0
6506,108, 0
6507,112, 0
6508,67, 0
6509,42, 0
6510,38, 0
6511,48, 0
6512,57, 0
6513,73, 0
6514,76, 0
6515,70, 0
6516,71, 0
6517,68, 0
6518,81, 0
6519,73, 0
6520,76, 0
6521,74, 0
6522,74, 0
6523,83, 0
6524,83, 0
6525,88, 0
6526,86, 0
6527,86, 0
6528,101, 0
6529,102, 0
6530,108, 0
6531,120, 0
6532,126, 0
6533,151, 0
6534,139, 0
6535,145, 0
6536,153, 0
6537,157, 0
6538,145, 0
6539,122, 0
6540,123, 0
6541,132, 0
6542,160, 0
6543,179, 0
6544,202, 0
6545,214, 0
6546,220, 0
6547,213, 0
6548,220, 0
6549,215, 0
6550,207, 0
6551,206, 0
6552,210, 0
6553,198, 0
6554,202, 0
6555,198, 0
6556,191, 0
6557,183, 0
6558,185, 0
6559,172, 0
6560,164, 0
6561,160, 0
6562,159, 0
6563,153, 0
6564,141, 0
6565,127, 0
6566,124, 0
6567,116, 0
6568,96, 0
6569,63, 0
6570,35, 0
6571,40, 0
6572,37, 0
6573,52, 0
6574,77, 0
6575,75, 0
6576,70, 0
6577,71, 0
6578,71, 0
6579,72, 0
6580,73, 0
6581,72, 0
6582,75, 0
6583,80, 0
6584,87, 0
6585,84, 0
6586,92, 0
6587,94, 0
6588,109, 0
6589,107, 0
6590,115, 0
6591,122, 0
6592,131, 0
6593,143, 0
6594,142, 0
6595,152, 0
6596,155, 0
6597,158, 0
6598,160, 0
6599,154, 0
6600,151, 0
6601,164, 0
6602,160, 0
6603,168, 0
6604,186, 0
6605,196, 0
6606,211, 0
6607,215, 0
6608,208, 0
6609,207, 0
6610,200, 0
6611,202, 0
6612,202, 0
6613,200, 0
6614,207, 0
6615,195, 0
6616,186, 0
6617,181, 0
6618,176, 0
6619,170, 0
6620,159, 0
6621,155, 0
6622,142, 0
6623,150, 0
6624,144, 0
6625,128, 0
6626,124, 0
6627,131, 0
6628,108, 0
6629,89, 0
6630,65, 0
6631,54, 0
6632,44, 0
6633,48, 0
6634,55, 0
6635,63, 0
6636,69, 0
6637,51, 0
6638,51, 0
6639,51, 0
6640,56, 0
6641,58, 0
6642,57, 0
6643,64, 0
6644,70, 0
6645,67, 0
6646,76, 0
6647,104, 0
6648,85, 0
6649,90, 0
6650,95, 0
6651,91, 0
6652,121, 0
6653,118, 0
6654,123, 0
6655,131, 0
6656,139, 0
6657,132, 0
6658,158, 0
6659,152, 0
6660,150, 0
6661,138, 0
6662,151, 0
6663,145, 0
6664,170, 0
6665,171, 0
6666,187, 0
6667,193, 0
6668,202, 0
6669,207, 0
6670,217, 0
6671,207, 0
6672,218, 0
6673,223, 0
6674,224, 0
6675,222, 0
6676,196, 0
6677,174, 0
6678,171, 0
6679,151, 0
6680,152, 0
6681,143, 0
6682,142, 0
6683,150, 0
6684,143, 0
6685,133, 0
6686,133, 0
6687,133, 0
6688,116, 0
6689,109, 0
6690,88, 0
6691,61, 0
6692,48, 0
6693,41, 0
6694,48, 0
6695,64, 0
6696,63, 0
6697,58, 0
6698,59, 0
6699,58, 0
6700,61, 0
6701,60, 0
6702,62, 0
6703,59, 0
6704,70, 0
6705,72, 0
6706,76, 0
6707,84, 0
6708,88, 0
6709,88, 0
6710,95, 0
6711,100, 0
6712,111, 0
6713,122, 0
6714,126, 0
6715,130, 0
6716,140, 0
6717,144, 0
6718,148, 0
6719,152, 0
6720,156, 0
6721,143, 0
6722,142, 0
6723,154, 0
6724,151, 0
6725,157, 0
6726,183, 0
6727,189, 0
6728,203, 0
6729,203, 0
6730,204, 0
6731,200, 0
6732,202, 0
6733,198, 0
6734,200, 0
6735,197, 0
6736,197, 0
6737,184, 0
6738,183, 0
6739,182, 0
6740,189, 0
6741,166, 0
6742,159, 0
6743,152, 0
6744,153, 0
6745,144, 0
6746,147, 0
6747,132, 0
6748,128, 0
6749,118, 0
6750,111, 0
6751,92, 0
6752,73, 0
6753,58, 0
6754,58, 0
6755,53, 0
6756,68, 0
6757,74, 0
6758,69, 0
6759,65, 0
6760,56, 0
6761,65, 0
6762,62, 0
6763,63, 0
6764,65, 0
6765,70, 0
6766,75, 0
6767,76, 0
6768,86, 0
6769,85, 0
6770,85, 0
6771,101, 0
6772,107, 0
6773,111, 0
6774,121, 0
6775,127, 0
6776,132, 0
6777,140, 0
6778,151, 0
6779,153, 0
6780,164, 0
6781,163, 0
6782,163, 0
6783,151, 0
6784,156, 0
6785,158, 0
6786,166, 0
6787,183, 0
6788,192, 0
6789,198, 0
6790,206, 0
6791,206, 0
6792,203, 0
6793,201, 0
6794,197, 0
6795,197, 0
6796,200, 0
6797,187, 0
6798,193, 0
6799,182, 0
6800,177, 0
6801,188, 0
6802,170, 0
6803,176, 0
6804,152, 0
6805,155, 0
6806,145, 0
6807,140, 0
6808,137, 0
6809,129, 0
6810,119, 0
6811,104, 0
6812,89, 0
6813,69, 0
6814,58, 0
6815,54, 0
6816,55, 0
6817,67, 0
6818,67, 0
6819,54, 0
6820,53, 0
6821,53, 0
6822,71, 0
6823,60, 0
6824,63, 0
6825,69, 0
6826,76, 0
6827,80, 0
6828,84, 0
6829,91, 0
6830,80, 0
6831,92, 0
6832,102, 0
6833,103, 0
6834,111, 0
6835,123, 0
6836,125, 0
6837,134, 0
6838,144, 0
6839,149, 0
6840,159, 0
6841,157, 0
6842,153, 0
6843,145, 0
6844,149, 0
6845,150, 0
6846,161, 0
6847,175, 0
6848,196, 0
6849,207, 0
6850,224, 0
6851,229, 0
6852,230, 0
6853,223, 0
6854,200, 0
6855,204, 0
6856,204, 0
6857,192, 0
6858,185, 0
6859,202, 0
6860,197, 0
6861,188, 0
6862,183, 0
6863,175, 0
6864,165, 0
6865,155, 0
6866,158, 0
6867,145, 0
6868,139, 0
6869,133, 0
6870,127, 0
6871,104, 0
6872,100, 0
6873,58, 0
6874,44, 0
6875,25, 0
6876,20, 0
6877,25, 0
6878,51, 0
6879,63, 0
6880,70, 0
6881,64, 0
6882,63, 0
6883,67, 0
6884,72, 0
6885,65, 0
6886,65, 0
6887,76, 0
6888,80, 0
6889,76, 0
6890,88, 0
6891,89, 0
6892,94, 0
6893,99, 0
6894,102, 0
6895,115, 0
6896,116, 0
6897,129, 0
6898,136, 0
6899,143, 0
6900,150, 0
6901,155, 0
6902,164, 0
6903,163, 0
6904,151, 0
6905,130, 0
6906,138, 0
6907,160, 0
6908,175, 0
6909,198, 0
6910,203, 0
6911,211, 0
6912,218, 0
6913,208, 0
6914,217, 0
6915,210, 0
6916,198, 0
6917,202, 0
6918,187, 0
6919,176, 0
6920,186, 0
6921,189, 0
6922,181, 0
6923,189, 0
6924,166, 0
6925,159, 0
6926,139, 0
6927,151, 0
6928,144, 0
6929,136, 0
6930,137, 0
6931,110, 0
6932,105, 0
6933,85, 0
6934,63, 0
6935,39, 0
6936,26, 0
6937,30, 0
6938,41, 0
6939,55, 0
6940,64, 0
6941,60, 0
6942,60, 0
6943,52, 0
6944,60, 0
6945,57, 0
6946,54, 0
6947,65, 0
6948,76, 0
6949,75, 0
6950,77, 0
6951,91, 0
6952,79, 0
6953,95, 0
6954,102, 0
6955,110, 0
6956,117, 0
6957,124, 0
6958,134, 0
6959,139, 0
6960,151, 0
6961,152, 0
6962,161, 0
6963,172, 0
6964,164, 0
6965,157, 0
6966,152, 0
6967,152, 0
6968,154, 0
6969,173, 0
6970,186, 0
6971,202, 0
6972,214, 0
6973,211, 0
6974,216, 0
6975,211, 0
6976,204, 0
6977,202, 0
6978,199, 0
6979,180, 0
6980,184, 0
6981,185, 0
6982,176, 0
6983,205, 0
6984,181, 0
6985,170, 0
6986,157, 0
6987,153, 0
6988,143, 0
6989,139, 0
6990,134, 0
6991,126, 0
6992,117, 0
6993,108, 0
6994,99, 0
6995,76, 0
6996,58, 0
6997,48, 0
6998,44, 0
6999,53, 0
7000,62, 0
7001,63, 0
7002,65, 0
7003,54, 0
7004,52, 0
7005,51, 0
7006,73, 0
7007,59, 0
7008,63, 0
7009,67, 0
7010,74, 0
7011,81, 0
7012,87, 0
7013,77, 0
7014,95, 0
7015,100, 0
7016,108, 0
7017,119, 0
7018,135, 0
7019,135, 0
7020,143, 0
7021,149, 0
7022,152, 0
7023,164, 0
7024,170, 0
7025,145, 0
7026,155, 0
7027,152, 0
7028,157, 0
7029,164, 0
7030,174, 0
7031,188, 0
7032,213, 0
7033,200, 0
7034,210, 0
7035,199, 0
7036,211, 0
7037,207, 0
7038,216, 0
7039,219, 0
7040,223, 0
7041,206, 0
7042,208, 0
7043,189, 0
7044,179, 0
7045,168, 0
7046,150, 0
7047,133, 0
7048,139, 0
7049,131, 0
7050,132, 0
7051,133, 0
7052,126, 0
7053,121, 0
7054,108, 0
7055,88, 0
7056,76, 0
7057,57, 0
7058,47, 0
7059,46, 0
7060,51, 0
7061,60, 0
7062,65, 0
7063,58, 0
7064,65, 0
7065,55, 0
7066,57, 0
7067,83, 0
7068,58, 0
7069,63, 0
7070,74, 0
7071,75, 0
7072,84, 0
7073,85, 0
7074,77, 0
7075,108, 0
7076,102, 0
7077,102, 0
7078,90, 0
7079,109, 0
7080,119, 0
7081,127, 0
7082,137, 0
7083,152, 0
7084,163, 0
7085,174, 0
7086,182, 0
7087,151, 0
7088,159, 0
7089,163, 0
7090,165, 0
7091,184, 0
7092,210, 0
7093,204, 0
7094,221, 0
7095,216, 0
7096,222, 0
7097,215, 0
7098,208, 0
7099,224, 0
7100,203, 0
7101,197, 0
7102,187, 0
7103,187, 0
7104,185, 0
7105,183, 0
7106,172, 0
7107,159, 0
7108,153, 0
7109,151, 0
7110,148, 0
7111,139, 0
7112,133, 0
7113,126, 0
7114,115, 0
7115,115, 0
7116,102, 0
7117,78, 0
7118,59, 0
7119,44, 0
7120,48, 0
7121,52, 0
7122,62, 0
7123,60, 0
7124,45, 0
7125,41, 0
7126,40, 0
7127,55, 0
7128,83, 0
7129,68, 0
7130,73, 0
7131,79, 0
7132,80, 0
7133,87, 0
7134,90, 0
7135,87, 0
7136,108, 0
7137,100, 0
