Mostres_ESP32,Valor1_mV, Valor2_mV
590,87, 0
591,83, 0
592,96, 0
593,80, 0
594,83, 0
595,76, 0
596,74, 0
597,67, 0
598,52, 0
599,52, 0
600,57, 0
601,48, 0
602,48, 0
603,32, 0
604,4, 0
605,0, 0
606,0, 0
607,2, 0
608,13, 0
609,38, 0
610,56, 0
611,58, 0
612,54, 0
613,61, 0
614,61, 0
615,63, 0
616,75, 0
617,76, 0
618,76, 0
619,75, 0
620,78, 0
621,79, 0
622,80, 0
623,77, 0
624,72, 0
625,79, 0
626,74, 0
627,83, 0
628,76, 0
629,77, 0
630,86, 0
631,90, 0
632,89, 0
633,86, 0
634,60, 0
635,41, 0
636,31, 0
637,37, 0
638,63, 0
639,73, 0
640,100, 0
641,115, 0
642,118, 0
643,112, 0
644,110, 0
645,100, 0
646,95, 0
647,95, 0
648,97, 0
649,90, 0
650,80, 0
651,89, 0
652,83, 0
653,93, 0
654,81, 0
655,76, 0
656,70, 0
657,71, 0
658,81, 0
659,68, 0
660,68, 0
661,62, 0
662,62, 0
663,65, 0
664,52, 0
665,23, 0
666,6, 6
667,0, 0
668,5, 1
669,13, 0
670,43, 1
671,64, 0
672,70, 0
673,72, 0
674,67, 0
675,64, 0
676,63, 0
677,63, 0
678,70, 0
679,64, 0
680,70, 0
681,88, 0
682,77, 0
683,76, 0
684,71, 0
685,77, 0
686,70, 0
687,76, 0
688,83, 0
689,80, 0
690,86, 0
691,83, 0
692,84, 0
693,89, 0
694,77, 0
695,64, 0
696,41, 0
697,35, 0
698,35, 0
699,37, 0
700,78, 0
701,101, 0
702,108, 0
703,111, 0
704,106, 0
705,92, 0
706,103, 0
707,99, 0
708,93, 0
709,93, 0
710,89, 0
711,93, 0
712,89, 0
713,87, 0
714,87, 0
715,85, 0
716,80, 6
717,72, 0
718,78, 1
719,74, 0
720,70, 0
721,65, 0
722,64, 0
723,65, 0
724,65, 0
725,50, 0
726,44, 19
727,4, 25
728,2, 13
729,3, 2
730,23, 0
731,48, 0
732,71, 0
733,76, 0
734,77, 0
735,73, 0
736,74, 0
737,73, 0
738,73, 0
739,70, 0
740,68, 0
741,62, 0
742,68, 0
743,63, 0
744,76, 0
745,83, 0
746,85, 0
747,83, 0
748,81, 0
749,83, 0
750,88, 0
751,81, 0
752,91, 0
753,93, 0
754,99, 0
755,95, 0
756,72, 0
757,44, 0
758,50, 0
759,47, 0
760,54, 0
761,83, 0
762,102, 0
763,117, 0
764,121, 0
765,117, 0
766,108, 0
767,108, 0
768,108, 0
769,97, 0
770,107, 0
771,91, 0
772,84, 0
773,85, 0
774,86, 0
775,78, 0
776,79, 0
777,77, 0
778,73, 0
779,74, 0
780,67, 0
781,60, 0
782,59, 0
783,55, 0
784,52, 0
785,51, 0
786,40, 0
787,15, 0
788,3, 0
789,2, 0
790,6, 0
791,24, 0
792,48, 0
793,70, 0
794,68, 0
795,68, 0
796,74, 0
797,72, 0
798,65, 0
799,70, 0
800,71, 0
801,76, 0
802,76, 0
803,85, 0
804,76, 0
805,78, 0
806,84, 0
807,76, 0
808,83, 0
809,78, 0
810,89, 0
811,83, 0
812,79, 0
813,93, 0
814,94, 0
815,95, 0
816,90, 0
817,67, 0
818,42, 0
819,41, 0
820,38, 0
821,44, 0
822,65, 0
823,96, 0
824,109, 0
825,126, 0
826,104, 0
827,102, 0
828,95, 0
829,89, 0
830,104, 0
831,99, 0
832,95, 0
833,86, 0
834,94, 0
835,92, 0
836,89, 0
837,88, 0
838,91, 4
839,92, 0
840,89, 0
841,83, 0
842,83, 0
843,83, 0
844,78, 0
845,76, 0
846,70, 0
847,55, 10
848,35, 56
849,28, 56
850,12, 100
851,20, 55
852,32, 0
853,61, 0
854,80, 0
855,79, 0
856,70, 0
857,70, 0
858,74, 0
859,70, 0
860,67, 0
861,69, 0
862,76, 0
863,76, 0
864,67, 0
865,69, 0
866,75, 0
867,72, 0
868,83, 0
869,77, 0
870,80, 0
871,78, 0
872,89, 0
873,93, 0
874,89, 0
875,91, 0
876,99, 0
877,91, 0
878,63, 0
879,50, 0
880,44, 0
881,51, 0
882,60, 0
883,85, 0
884,106, 0
885,120, 0
886,121, 0
887,119, 0
888,120, 0
889,119, 0
890,118, 0
891,109, 0
892,104, 0
893,101, 0
894,95, 0
895,99, 0
896,95, 0
897,106, 0
898,92, 0
899,102, 0
900,88, 0
901,97, 0
902,94, 0
903,89, 0
904,87, 0
905,83, 0
906,89, 0
907,83, 0
908,69, 0
909,40, 0
910,22, 37
911,24, 0
912,35, 32
913,31, 0
914,65, 0
915,84, 0
916,88, 0
917,95, 0
918,89, 0
919,86, 0
920,84, 0
921,101, 0
922,87, 0
923,85, 0
924,90, 0
925,90, 0
926,91, 0
927,89, 0
928,85, 0
929,83, 0
930,81, 1
931,77, 0
932,86, 0
933,93, 0
934,97, 0
935,105, 0
936,103, 0
937,101, 0
938,95, 0
939,70, 0
940,39, 0
941,39, 0
942,44, 0
943,48, 0
944,76, 0
945,108, 0
946,122, 0
947,121, 0
948,117, 0
949,116, 0
950,112, 0
951,97, 0
952,115, 0
953,99, 0
954,95, 0
955,91, 0
956,90, 0
957,96, 0
958,91, 0
959,92, 0
960,89, 0
961,86, 0
962,88, 0
963,89, 0
964,83, 0
965,72, 0
966,80, 0
967,72, 0
968,75, 0
969,62, 0
970,38, 3
971,29, 8
972,23, 21
973,31, 5
974,59, 0
975,63, 0
976,79, 0
977,79, 0
978,80, 0
979,76, 0
980,85, 0
981,83, 0
982,93, 0
983,84, 0
984,84, 0
985,104, 0
986,87, 0
987,73, 0
988,87, 0
989,92, 0
990,93, 0
991,95, 0
992,88, 0
993,88, 0
994,83, 0
995,90, 0
996,89, 0
997,92, 0
998,93, 0
999,80, 0
1000,60, 0
1001,40, 0
1002,38, 0
1003,38, 0
1004,47, 0
1005,81, 0
1006,101, 0
1007,117, 0
1008,115, 0
1009,112, 0
1010,108, 0
1011,92, 0
1012,101, 0
1013,113, 0
1014,99, 4
1015,94, 0
1016,92, 0
1017,93, 0
1018,91, 0
1019,88, 0
1020,83, 0
1021,100, 0
1022,84, 0
1023,83, 0
1024,87, 0
1025,78, 0
1026,76, 0
1027,76, 0
1028,72, 0
1029,70, 0
1030,53, 0
1031,51, 91
1032,17, 53
1033,12, 0
1034,18, 0
1035,30, 0
1036,62, 0
1037,67, 0
1038,78, 0
1039,83, 0
1040,78, 0
1041,88, 0
1042,73, 0
1043,77, 0
1044,78, 0
1045,76, 0
1046,76, 0
1047,81, 0
1048,78, 0
1049,83, 0
1050,91, 0
1051,103, 0
1052,85, 0
1053,89, 0
1054,84, 0
1055,86, 0
1056,87, 0
1057,87, 0
1058,91, 0
1059,94, 0
1060,92, 0
1061,63, 0
1062,44, 0
1063,45, 3
1064,44, 0
1065,47, 4
1066,75, 0
1067,102, 0
1068,111, 0
1069,112, 0
1070,108, 0
1071,113, 0
1072,94, 0
1073,102, 0
1074,112, 0
1075,106, 0
1076,89, 0
1077,89, 0
1078,87, 0
1079,85, 0
1080,85, 0
1081,76, 0
1082,89, 0
1083,71, 0
1084,76, 0
1085,71, 0
1086,72, 0
1087,61, 0
1088,64, 0
1089,59, 0
1090,60, 0
1091,42, 0
1092,20, 0
1093,8, 0
1094,8, 0
1095,22, 0
1096,31, 0
1097,60, 0
1098,81, 0
1099,83, 0
1100,89, 0
1101,87, 0
1102,89, 0
1103,84, 0
1104,89, 0
1105,83, 0
1106,89, 0
1107,84, 0
1108,91, 0
1109,102, 0
1110,95, 0
1111,92, 0
1112,94, 0
1113,91, 0
1114,83, 0
1115,84, 0
1116,83, 0
1117,89, 0
1118,84, 0
1119,92, 0
1120,92, 0
1121,80, 0
1122,62, 0
1123,76, 0
1124,46, 0
1125,48, 0
1126,61, 0
1127,87, 0
1128,112, 0
1129,125, 0
1130,124, 0
1131,120, 0
1132,118, 0
1133,115, 0
1134,115, 0
1135,112, 0
1136,109, 0
1137,103, 0
1138,97, 0
1139,104, 0
1140,104, 0
1141,101, 0
1142,102, 0
1143,90, 0
1144,89, 0
1145,88, 0
1146,88, 0
1147,80, 0
1148,78, 0
1149,79, 0
1150,80, 0
1151,73, 0
1152,60, 0
1153,31, 0
1154,19, 0
1155,13, 0
1156,14, 3
1157,30, 0
1158,59, 0
1159,65, 0
1160,77, 0
1161,81, 0
1162,85, 0
1163,79, 0
1164,83, 0
1165,83, 0
1166,85, 0
1167,85, 0
1168,87, 0
1169,85, 0
1170,94, 0
1171,87, 0
1172,91, 0
1173,96, 0
1174,90, 0
1175,91, 0
1176,92, 0
1177,92, 0
1178,92, 0
1179,91, 0
1180,92, 0
1181,93, 0
1182,78, 0
1183,55, 0
1184,38, 0
1185,38, 0
1186,44, 0
1187,44, 0
1188,72, 0
1189,96, 0
1190,104, 0
1191,108, 0
1192,115, 0
1193,111, 0
1194,107, 0
1195,104, 0
1196,113, 0
1197,96, 0
1198,99, 0
1199,94, 0
1200,94, 0
1201,92, 0
1202,89, 0
1203,83, 0
1204,79, 0
1205,76, 0
1206,79, 0
1207,74, 0
1208,68, 0
1209,62, 0
1210,65, 0
1211,67, 0
1212,76, 0
1213,45, 0
1214,28, 127
1215,11, 78
1216,10, 46
1217,11, 0
1218,31, 0
1219,61, 0
1220,93, 0
1221,74, 0
1222,75, 0
1223,73, 0
1224,74, 0
1225,72, 0
1226,70, 0
1227,73, 0
1228,75, 0
1229,75, 0
1230,77, 0
1231,83, 0
1232,76, 0
1233,89, 0
1234,84, 0
1235,89, 0
1236,88, 0
1237,84, 0
1238,77, 0
1239,83, 0
1240,83, 0
1241,85, 0
1242,89, 0
1243,70, 0
1244,56, 0
1245,35, 0
1246,38, 0
1247,34, 0
1248,36, 0
1249,67, 0
1250,97, 0
1251,105, 0
1252,100, 0
1253,100, 0
1254,107, 0
1255,91, 0
1256,90, 0
1257,94, 0
1258,93, 0
1259,87, 0
1260,89, 0
1261,80, 0
1262,89, 0
1263,83, 0
1264,80, 0
1265,78, 0
1266,79, 0
1267,74, 2
1268,76, 0
1269,74, 0
1270,67, 0
1271,74, 0
1272,74, 0
1273,70, 0
1274,51, 0
1275,25, 28
1276,8, 61
1277,5, 70
1278,6, 0
1279,14, 0
1280,45, 0
1281,62, 0
1282,69, 0
1283,73, 0
1284,70, 0
1285,63, 0
1286,68, 0
1287,70, 0
1288,72, 0
1289,75, 0
1290,75, 0
1291,85, 0
1292,76, 0
1293,83, 0
1294,77, 0
1295,75, 0
1296,81, 0
1297,74, 0
1298,73, 0
1299,71, 0
1300,84, 0
1301,89, 0
1302,84, 0
1303,85, 0
1304,77, 0
1305,51, 0
1306,29, 0
1307,31, 0
1308,37, 0
1309,38, 0
1310,67, 0
1311,92, 0
1312,105, 0
1313,99, 0
1314,105, 0
1315,105, 0
1316,101, 0
1317,100, 0
1318,94, 0
1319,102, 0
1320,89, 0
1321,88, 0
1322,87, 0
1323,75, 0
1324,77, 0
1325,75, 0
1326,75, 0
1327,96, 0
1328,76, 0
1329,73, 0
1330,61, 0
1331,60, 0
1332,62, 0
1333,57, 0
1334,60, 0
1335,37, 0
1336,17, 57
1337,7, 19
1338,2, 34
1339,19, 15
1340,24, 0
1341,50, 0
1342,57, 0
1343,70, 0
1344,76, 0
1345,69, 0
1346,69, 0
1347,65, 0
1348,67, 0
1349,70, 0
1350,65, 0
1351,72, 0
1352,76, 0
1353,83, 0
1354,83, 0
1355,76, 0
1356,79, 0
1357,70, 0
1358,74, 0
1359,76, 0
1360,79, 0
1361,80, 0
1362,77, 0
1363,79, 0
1364,80, 0
1365,65, 0
1366,45, 0
1367,26, 0
1368,25, 0
1369,31, 0
1370,36, 0
1371,64, 0
1372,89, 0
1373,90, 0
1374,94, 0
1375,93, 0
1376,90, 0
1377,90, 0
1378,87, 0
1379,80, 0
1380,87, 0
1381,80, 0
1382,80, 0
1383,71, 0
1384,67, 0
1385,69, 0
1386,62, 0
1387,64, 0
1388,78, 0
1389,59, 0
1390,56, 0
1391,51, 0
1392,46, 0
1393,50, 0
1394,48, 0
1395,44, 0
1396,29, 0
1397,8, 0
1398,0, 15
1399,0, 21
1400,1, 5
1401,10, 0
1402,31, 0
1403,46, 0
1404,57, 0
1405,57, 0
1406,59, 0
1407,54, 0
1408,52, 0
1409,60, 0
1410,54, 0
1411,58, 0
1412,62, 0
1413,60, 0
1414,55, 0
1415,58, 0
1416,63, 0
1417,61, 0
1418,67, 0
1419,60, 0
1420,64, 0
1421,57, 0
1422,70, 0
1423,72, 0
1424,75, 0
1425,75, 0
1426,69, 0
1427,44, 0
1428,18, 0
1429,19, 0
1430,19, 0
1431,30, 1
1432,59, 0
1433,81, 0
1434,93, 0
1435,92, 0
1436,91, 0
1437,96, 0
1438,92, 0
1439,88, 0
1440,83, 0
1441,92, 0
1442,73, 0
1443,83, 0
1444,68, 0
1445,71, 0
1446,64, 0
1447,64, 0
1448,59, 0
1449,63, 0
1450,63, 0
1451,57, 0
1452,58, 0
1453,57, 0
1454,57, 0
1455,56, 0
1456,51, 0
1457,35, 0
1458,9, 26
1459,4, 6
1460,0, 0
1461,8, 0
1462,19, 0
1463,44, 0
1464,76, 0
1465,61, 0
1466,58, 0
1467,57, 0
1468,54, 0
1469,46, 0
1470,51, 0
1471,56, 0
1472,54, 0
1473,57, 0
1474,61, 0
1475,61, 0
1476,62, 0
1477,59, 0
1478,60, 0
1479,69, 0
1480,51, 0
1481,53, 0
1482,58, 0
1483,67, 0
1484,67, 0
1485,71, 0
1486,80, 0
1487,65, 0
1488,47, 0
1489,29, 0
1490,22, 0
1491,25, 0
1492,36, 0
1493,61, 0
1494,92, 0
1495,89, 0
1496,92, 0
1497,100, 0
1498,95, 0
1499,93, 0
1500,88, 0
1501,84, 0
1502,77, 0
1503,78, 0
1504,84, 0
1505,71, 0
1506,72, 0
1507,68, 0
1508,68, 0
1509,60, 0
1510,58, 0
1511,59, 0
1512,59, 0
1513,52, 0
1514,68, 0
1515,44, 0
1516,44, 0
1517,44, 0
1518,23, 0
1519,8, 0
1520,0, 3
1521,0, 0
1522,5, 0
1523,12, 0
1524,38, 0
1525,53, 0
1526,59, 0
1527,57, 0
1528,53, 0
1529,54, 0
1530,46, 0
1531,54, 0
1532,47, 0
1533,51, 0
1534,54, 0
1535,63, 0
1536,55, 0
1537,57, 0
1538,60, 0
1539,57, 0
1540,65, 0
1541,63, 0
1542,61, 0
1543,68, 0
1544,69, 0
1545,68, 0
1546,67, 0
1547,63, 0
1548,46, 0
1549,25, 0
1550,17, 0
1551,17, 24
1552,20, 1
1553,30, 9
1554,57, 0
1555,78, 0
1556,89, 0
1557,79, 0
1558,89, 0
1559,80, 0
1560,83, 0
1561,89, 0
1562,77, 0
1563,80, 0
1564,72, 0
1565,73, 0
1566,68, 0
1567,64, 0
1568,61, 0
1569,59, 0
1570,55, 0
1571,55, 0
1572,51, 0
1573,41, 0
1574,38, 0
1575,43, 0
1576,31, 0
1577,42, 0
1578,42, 0
1579,25, 0
1580,6, 0
1581,0, 0
1582,0, 0
1583,8, 0
1584,17, 0
1585,37, 0
1586,58, 0
1587,59, 0
1588,64, 0
1589,64, 0
1590,59, 0
1591,65, 0
1592,60, 0
1593,57, 0
1594,61, 0
1595,69, 0
1596,63, 0
1597,69, 0
1598,69, 0
1599,62, 0
1600,73, 0
1601,74, 0
1602,69, 0
1603,74, 0
1604,65, 0
1605,74, 0
1606,74, 0
1607,81, 0
1608,81, 0
1609,97, 0
1610,42, 0
1611,25, 0
1612,20, 0
1613,18, 0
1614,31, 0
1615,59, 0
1616,85, 0
1617,96, 0
1618,94, 0
1619,95, 0
1620,94, 0
1621,88, 0
1622,84, 0
1623,89, 0
1624,87, 0
1625,76, 0
1626,78, 0
1627,70, 0
1628,80, 0
1629,68, 0
1630,67, 0
1631,59, 0
1632,60, 0
1633,60, 0
1634,57, 0
1635,55, 0
1636,51, 0
1637,48, 0
1638,50, 0
1639,46, 0
1640,26, 0
1641,9, 0
1642,0, 0
1643,3, 0
1644,1, 0
1645,15, 0
1646,41, 0
1647,57, 0
1648,62, 0
1649,64, 0
1650,64, 0
1651,63, 0
1652,78, 0
1653,75, 0
1654,65, 0
1655,63, 0
1656,59, 0
1657,70, 0
1658,76, 0
1659,64, 0
1660,60, 0
1661,73, 0
1662,76, 0
1663,62, 0
1664,67, 0
1665,65, 0
1666,70, 0
1667,64, 0
1668,78, 0
1669,76, 0
1670,64, 0
1671,46, 0
1672,28, 0
1673,27, 0
1674,34, 0
1675,43, 0
1676,72, 0
1677,95, 0
1678,92, 0
1679,102, 0
1680,95, 0
1681,92, 0
1682,81, 0
1683,87, 0
1684,83, 0
1685,83, 0
1686,83, 0
1687,80, 0
1688,72, 0
1689,75, 0
1690,76, 0
1691,70, 0
1692,67, 0
1693,62, 0
1694,64, 5
1695,69, 0
1696,63, 0
1697,60, 0
1698,51, 0
1699,51, 0
1700,44, 0
1701,26, 0
1702,6, 0
1703,2, 7
1704,0, 0
1705,1, 0
1706,13, 0
1707,38, 0
1708,44, 0
1709,52, 0
1710,46, 0
1711,55, 0
1712,58, 0
1713,51, 0
1714,58, 0
1715,55, 0
1716,57, 0
1717,61, 0
1718,60, 0
1719,70, 0
1720,59, 0
1721,76, 0
1722,70, 0
1723,70, 0
1724,69, 0
1725,64, 0
1726,69, 0
1727,64, 0
1728,74, 0
1729,71, 0
1730,79, 0
1731,63, 0
1732,44, 0
1733,28, 0
1734,22, 0
1735,26, 0
1736,38, 0
1737,64, 0
1738,91, 0
1739,94, 0
1740,99, 0
1741,96, 0
1742,89, 0
1743,89, 0
1744,84, 0
1745,85, 0
1746,81, 0
1747,79, 0
1748,81, 0
1749,65, 0
1750,76, 0
1751,71, 0
1752,75, 0
1753,63, 0
1754,65, 0
1755,60, 0
1756,60, 0
1757,53, 0
1758,51, 0
1759,51, 0
1760,68, 0
1761,50, 0
1762,28, 0
1763,6, 64
1764,0, 6
1765,0, 0
1766,1, 4
1767,17, 0
1768,39, 0
1769,57, 0
1770,68, 0
1771,64, 0
1772,65, 0
1773,64, 0
1774,59, 0
1775,62, 0
1776,57, 0
1777,62, 0
1778,60, 0
1779,60, 0
1780,63, 0
1781,67, 0
1782,64, 0
1783,65, 0
1784,69, 0
1785,62, 0
1786,64, 0
1787,70, 0
1788,70, 0
1789,68, 0
1790,73, 0
1791,74, 0
1792,56, 0
1793,39, 0
1794,26, 0
1795,25, 0
1796,24, 0
1797,36, 0
1798,60, 0
1799,83, 0
1800,95, 0
1801,85, 0
1802,83, 0
1803,100, 0
1804,89, 0
1805,95, 0
1806,85, 0
1807,76, 0
1808,77, 0
1809,77, 0
1810,78, 0
1811,77, 0
1812,73, 0
1813,75, 0
1814,73, 0
1815,65, 0
1816,59, 0
1817,86, 0
1818,59, 0
1819,53, 0
1820,53, 0
1821,40, 0
1822,42, 0
1823,30, 0
1824,8, 0
1825,0, 5
1826,0, 0
1827,0, 0
1828,11, 0
1829,34, 0
1830,51, 0
1831,53, 0
1832,51, 0
1833,51, 0
1834,51, 0
1835,50, 0
1836,51, 0
1837,57, 0
1838,48, 0
1839,55, 0
1840,60, 0
1841,52, 0
1842,56, 0
1843,61, 0
1844,59, 0
1845,74, 0
1846,68, 0
1847,67, 0
1848,63, 0
1849,70, 0
1850,71, 0
1851,77, 0
1852,69, 0
1853,63, 0
1854,36, 0
1855,28, 31
1856,19, 0
1857,27, 0
1858,38, 0
1859,70, 0
1860,95, 0
1861,104, 0
1862,103, 0
1863,103, 0
1864,91, 0
1865,89, 0
1866,93, 0
1867,91, 0
1868,87, 0
